sha256	bytes	path
394b7da6c575f84a1a3c7fffc0cfd79be64570233ce547248a73d22fc43dd430	19355	data/elfin_citrus_data/approach_results/approach_20260812-111448-116069_approach-1786533287599-0006_planned.json
eea236b1d4253e8df2951637bd201f34351b3d745ce762b627a627b027bff032	19353	data/elfin_citrus_data/approach_results/approach_20260812-114246-187535_approach-1786534965719-0001_planned.json
49a38722bbf933e218b724e8dd7e33a6d4ee13f5d100fa7c42bf487aca0d793b	19230	data/elfin_citrus_data/approach_results/approach_20260812-114253-167307_approach-1786534972785-0002_planned.json
7c8cccb11ddc68da291b14cd18b28a4668aacb05978f5fbfeb8e8b1c2ca308bd	18922	data/elfin_citrus_data/approach_results/approach_20260812-114300-122875_approach-1786534979719-0003_planned.json
db2554195c3a341282862c4d7b5531d4ede4d699b983a6a4763e79bfbe4ed1e0	22774	data/elfin_citrus_data/approach_results/approach_20260812-114312-441994_approach-1786534965719-0001_executed.json
1b4d807000d215ad100a6cda9ac1393bdb1dbbd26e712705bff1ba8fcb74d404	22644	data/elfin_citrus_data/approach_results/approach_20260812-114329-813694_approach-1786534972785-0002_executed.json
e5c75d2bad95bce81c383dc19ccec38bfa5826fff87c00268f83805c80e37b88	22335	data/elfin_citrus_data/approach_results/approach_20260812-114350-110657_approach-1786534979719-0003_executed.json
7fe40dc802318da5b214c5fbddfbc5a4cbe8d1abb3bcc5195ebf421a66425272	19314	data/elfin_citrus_data/approach_results/approach_20260812-114448-173060_approach-1786535087615-0004_planned.json
4b3ac63b76ef529f6b1165cc58ee2b7d1123ba2dd978506c65ae016a56a25194	18930	data/elfin_citrus_data/approach_results/approach_20260812-114455-717225_approach-1786535095265-0005_planned.json
b938dd5180e56be28d27976cfd86cb0948dd9bc32ac3d41c3d45379d5d981f1c	19224	data/elfin_citrus_data/approach_results/approach_20260812-114503-530169_approach-1786535103142-0006_planned.json
c9317d74af527366268436ad03786d7a0bffb6415a3a0d932ebff2981421ea73	22727	data/elfin_citrus_data/approach_results/approach_20260812-114520-176243_approach-1786535087615-0004_executed.json
7e9a05a5912057ee62858d8bc55e3d909d3e8438ee50217f5255735bf0b5a828	22345	data/elfin_citrus_data/approach_results/approach_20260812-114536-313593_approach-1786535095265-0005_executed.json
191eaf23e1ef13a1db7a960c127c7ccfa237a70de3353d72d06d5b48acd33c65	22641	data/elfin_citrus_data/approach_results/approach_20260812-114556-513955_approach-1786535103142-0006_executed.json
b1bd6add7a52a867f15e95c54eeb306928eb45b39dd2bb37b85e31d29acaa62b	19244	data/elfin_citrus_data/approach_results/approach_20260812-114710-169246_approach-1786535229777-0007_planned.json
abf4090353488222f06d09bf078c92f00dc32475a1c6265a4df93afed5c4a24f	19206	data/elfin_citrus_data/approach_results/approach_20260812-114718-078385_approach-1786535237759-0008_planned.json
ae775e0ae62ffa05b6f848721fb737660e0a2a4702be34245ad68c3c52ba7087	19030	data/elfin_citrus_data/approach_results/approach_20260812-114726-681097_approach-1786535246202-0009_planned.json
6f32fd5e3e74afc9d8e18056047dfb670a0a213d0dc142ab8cdefcd779c82c8c	22670	data/elfin_citrus_data/approach_results/approach_20260812-114749-713271_approach-1786535229777-0007_executed.json
f1fe262ff8ac783bb15ee06721d9586fd37278f6c392e29fd28ff13a7deccb67	22638	data/elfin_citrus_data/approach_results/approach_20260812-114800-814883_approach-1786535237759-0008_executed.json
9c5a54622761b442a3b7225799599b6eb3fb444adb6fd3cdff57557e577969b8	22457	data/elfin_citrus_data/approach_results/approach_20260812-114815-232507_approach-1786535246202-0009_executed.json
c82cd9a70cbe55107cba3990ae11b16193ed85532c686aecdc4491e22eb99d83	18883	data/elfin_citrus_data/approach_results/approach_20260812-114934-962870_approach-1786535374445-0010_planned.json
305b071d3496df24d0e8e76743b17e1f7f31562cf73f635d3d90faaf946287c9	6091	data/elfin_citrus_data/approach_results/approach_20260812-114942-827432_unplanned_planned.json
c26988d038dbb17c5700afb56f37b4e09ead7aeb21e6f006fab2fea742c25fae	18946	data/elfin_citrus_data/approach_results/approach_20260812-115100-229664_approach-1786535459719-0011_planned.json
84b011b96c81f23c3e5dc9407b40a2c18aff6fffeec597a3c4ca1cc140fcd0e3	19423	data/elfin_citrus_data/approach_results/approach_20260812-115114-382322_approach-1786535473800-0012_planned.json
935a12c4c58f99e74a6df4c597e6960bf8547cff983ff35fb60c8a6bd0d53758	19248	data/elfin_citrus_data/approach_results/approach_20260812-115122-878306_approach-1786535482351-0013_planned.json
05406b7373307edff62cd00993b63c7bde2d57691b6a607f8781da800b60ed54	22371	data/elfin_citrus_data/approach_results/approach_20260812-115137-722988_approach-1786535459719-0011_executed.json
50528d40578fc18821808c3805c1c0835b6f17acb161f39a2f61a28e901a1399	22893	data/elfin_citrus_data/approach_results/approach_20260812-115159-113879_approach-1786535473800-0012_executed.json
7afcffe6dd8e3b7fc436e7f91ed292dd99b6c06f127c426599ca247579f6ec65	22665	data/elfin_citrus_data/approach_results/approach_20260812-115234-102190_approach-1786535482351-0013_executed.json
273f3afab68a2fc0b825ac11755bee37fe147af2de5d8641720b57ed694839dc	19067	data/elfin_citrus_data/approach_results/approach_20260812-115536-052161_approach-1786535735621-0014_planned.json
c111f453e7a41c3d103880ae3ba8d01e44ed2a7d710bd1eaa59db60905753c8a	23340	data/elfin_citrus_data/approach_results/approach_20260812-115545-381493_approach-1786535744886-0016_planned.json
9bf5190ed11d2b68c1a956685049bea161d73878a795dfee2f2d70ebc56f6c1f	21784	data/elfin_citrus_data/approach_results/approach_20260812-115555-105346_approach-1786535754662-0017_planned.json
3963150461fc2bb2e2765eec0b6fbcf96d0b20c5040108b128198d7d7f4a9864	22493	data/elfin_citrus_data/approach_results/approach_20260812-115639-814466_approach-1786535735621-0014_executed.json
0fa24dcf14dfac59de80d33f5c503cfa580e51e5ce95a47c95940eaa9d3da1c4	26759	data/elfin_citrus_data/approach_results/approach_20260812-115656-241723_approach-1786535744886-0016_executed.json
70ea39746fee25a4a41880c08b15e115a113013317c331d3a5ee984af0c65caf	25213	data/elfin_citrus_data/approach_results/approach_20260812-115718-214410_approach-1786535754662-0017_executed.json
608653bc800ab65b9db7e2ca420ddcc9ed4cecda362f3d2ce8e33ef5ff615b29	9730	data/elfin_citrus_data/approach_results/approach_20260812-115824-108404_unplanned_planned.json
943d91573d5cdd76093e7e49c75993a5abdbbf6aa675715bb1259cbd89a22baa	21830	data/elfin_citrus_data/approach_results/approach_20260812-115943-915051_approach-1786535982522-0018_planned.json
7b0fd0bf01abacf05d46da08d281f7cf5c1cb0b2d3bf1083f0523433edb08e7f	18935	data/elfin_citrus_data/approach_results/approach_20260812-115952-907265_approach-1786535992402-0019_planned.json
238745280c2c4dfdbb40df085bb3b4993b2bce70efbd576622ccbeabfaf20ce2	23374	data/elfin_citrus_data/approach_results/approach_20260812-120001-713053_approach-1786536001302-0021_planned.json
21f70ff7baf7e8a70185c7c5e428da3b21f5d7fbad9c3f196e14ecac466e1ef1	25254	data/elfin_citrus_data/approach_results/approach_20260812-120020-213904_approach-1786535982522-0018_executed.json
3d89b4b1a0a504f02ccbe18c1f8c6a93ad280410e8d797b48d8c65d5aa1f61dd	22354	data/elfin_citrus_data/approach_results/approach_20260812-120034-156679_approach-1786535992402-0019_executed.json
1bfb77817ae2d30fc844b7aa23b316a4d9fb9ce4317d629d20a0e81b4dc5773f	26793	data/elfin_citrus_data/approach_results/approach_20260812-120051-215544_approach-1786536001302-0021_executed.json
4a8beb2247dc608a1a78ae6bfddd7bc1607674708bc1529629bc4fe775c9ff2f	21791	data/elfin_citrus_data/approach_results/approach_20260812-120241-368609_approach-1786536160684-0022_planned.json
c4dc0947b7b7c8d103bb384f5b159493adbb55ff770ebf5a1c7911f5bca6b64d	18934	data/elfin_citrus_data/approach_results/approach_20260812-120249-791669_approach-1786536169369-0023_planned.json
5af11e1044bff24d12cc3d265675fc811606f0784d6b81d5a7a97f023dc1da1c	19083	data/elfin_citrus_data/approach_results/approach_20260812-120259-083141_approach-1786536178406-0024_planned.json
32915ef5fab65803f0e0756ead09eabd7f18a385aa914ad7504162b01dabeca2	26628	data/elfin_citrus_data/approach_results/approach_20260812-120318-636977_approach-1786536160684-0022_executed.json
6f2ec9ce662e65348378fbeb9832664c7261f5e8a4d4d4727820ccb771655a4d	22358	data/elfin_citrus_data/approach_results/approach_20260812-120332-095349_approach-1786536169369-0023_executed.json
d6ffd8a578f1d45256432aaa2f45791259bfb0d7cfcb4265daa6c76fb91732f6	22503	data/elfin_citrus_data/approach_results/approach_20260812-120347-614601_approach-1786536178406-0024_executed.json
5793228ba96217698ab875fdac95075af9068086f197c7ccd1c7a596ba81acd5	19278	data/elfin_citrus_data/approach_results/approach_20260812-120645-641339_approach-1786536405217-0025_planned.json
daeb6ed49c46a8fc32e01f3f6e9274b4d2aefa9921e07fef9d9abeeea1e25e38	19174	data/elfin_citrus_data/approach_results/approach_20260812-120653-659148_approach-1786536413197-0026_planned.json
38a524d976417731956c491025348e1c9f00742ce0571d23ca38fe3ded937107	19282	data/elfin_citrus_data/approach_results/approach_20260812-120701-310363_approach-1786536420817-0027_planned.json
8049d535a9390814d85881cbcdeda1f6a93e5fb26bd8c7e2ffdfc8f520365de8	22698	data/elfin_citrus_data/approach_results/approach_20260812-120718-546962_approach-1786536405217-0025_executed.json
8ed3a83a86f933b8784b5bfb3f899cac836912f41d5518f2f5f993659eb92ad6	19358	data/elfin_citrus_data/approach_results/approach_20260812-121322-360688_approach-1786536802063-0001_planned.json
09c5c45ca3e59659d9f1e4d6b78b85ebe8025cf0a4ce46ec7020a8a2f1901f82	19387	data/elfin_citrus_data/approach_results/approach_20260812-121330-087431_approach-1786536809660-0002_planned.json
5123f2e22c57a9c2453469f4e08cdb0597452798652af4c6d450e2cf25230680	19036	data/elfin_citrus_data/approach_results/approach_20260812-121337-337125_approach-1786536816984-0003_planned.json
d79e1ff7b9262e54e82f4dda6625b180075b30702ef9f554e1555f6ab1cec0b7	22784	data/elfin_citrus_data/approach_results/approach_20260812-121356-814108_approach-1786536802063-0001_executed.json
04073be3ac56ac294b687840e93d87ed39621a67b5f0e57cadce2a48d32ca4cb	22823	data/elfin_citrus_data/approach_results/approach_20260812-121418-720474_approach-1786536809660-0002_executed.json
825d905827bbd1b31442e57b162945d426e93545148bb6610183e70211f6a7a1	22461	data/elfin_citrus_data/approach_results/approach_20260812-121435-114039_approach-1786536816984-0003_executed.json
a85f88e51c497f3cb938eee0249d931d9df6ff2d3096a4c8a24312684ca22244	19093	data/elfin_citrus_data/approach_results/approach_20260812-121550-445220_approach-1786536949995-0004_planned.json
f6be3a68dd4f9c5e41c11c4936aa9e8153520186248e5778483440546ac8bfea	9715	data/elfin_citrus_data/approach_results/approach_20260812-121558-882081_unplanned_planned.json
1cd21d37a48428f95540b7728bdfe7bc51114f0e0891f2f753fdbfb9bdd08c68	19134	data/elfin_citrus_data/approach_results/approach_20260812-121708-820305_approach-1786537028155-0005_planned.json
942ab788c7140895a603d0b935c11d58b72381f41bd54c87cd8c781e3823e82e	9712	data/elfin_citrus_data/approach_results/approach_20260812-121717-232648_unplanned_planned.json
ace19fa64f620f7b6bdb19ce002cae5f7171e7d899337d7b4cc86914fcd8a97c	19083	data/elfin_citrus_data/approach_results/approach_20260812-121821-804426_approach-1786537101414-0006_planned.json
a5dc2afc4e6b76e8026636aae2a831a44359b4ccc144f90b3f38a26e38052b0e	9701	data/elfin_citrus_data/approach_results/approach_20260812-121830-338816_unplanned_planned.json
3103eeb426d6b13f0c9531d7272e91e98a8fe84f791c279a927cbfa72d8bf884	19155	data/elfin_citrus_data/approach_results/approach_20260812-121935-957002_approach-1786537175600-0007_planned.json
59f082a7b92c83e40481b3511afbbeb442f34ad016b3367afe0156b7ebaccb8e	19384	data/elfin_citrus_data/approach_results/approach_20260812-121944-430873_approach-1786537183881-0008_planned.json
5f667425e2d2e08db72169182d9d98ec650ee36f6d8da77ce6d52e6c82d20f95	19368	data/elfin_citrus_data/approach_results/approach_20260812-121952-643577_approach-1786537192243-0009_planned.json
6dd0f3463e5419874b5eb4a23e97cf947c66a8a72844292a99e98fd4c766eb57	22589	data/elfin_citrus_data/approach_results/approach_20260812-122005-313936_approach-1786537175600-0007_executed.json
61bcc90816838083bd2c1f7136a62f8329b509cd2aca89269605b10c963cc108	22588	data/elfin_citrus_data/approach_results/approach_20260812-122015-014261_approach-1786537175600-0007_executed.json
6d2fa7a198bbca54cf259edc7a62c31e00ef16091c645c4c7cc9bcad55e8cad1	22813	data/elfin_citrus_data/approach_results/approach_20260812-122036-651606_approach-1786537183881-0008_executed.json
bc3d1dd6e29ca76198dfc5a232e3acbd1f0a450bf0939327a4c5f00999570217	22793	data/elfin_citrus_data/approach_results/approach_20260812-122051-715056_approach-1786537192243-0009_executed.json
973fde8c4848fff00ce01f15394266fa00a6645813a696761a7b029bb8c9f51c	19302	data/elfin_citrus_data/approach_results/approach_20260812-122219-185031_approach-1786537338820-0010_planned.json
fde8b2e0e33ddccc63cddf73865509079e31330f7a0c181782d15072e47f84d5	19010	data/elfin_citrus_data/approach_results/approach_20260812-122226-728207_approach-1786537346179-0011_planned.json
a04d6729910820a5bf631099572672059eb197956d9d52b3b0522153ec425732	19326	data/elfin_citrus_data/approach_results/approach_20260812-122234-053209_approach-1786537353468-0012_planned.json
9aecc34492dfbedaffee51f462a909504c9b18a2c819ffc5a0b58caba40012d3	22715	data/elfin_citrus_data/approach_results/approach_20260812-122257-314028_approach-1786537338820-0010_executed.json
e699d9c2fb723270dd09bfda1bac3b05950d7eedabe147a4cfbf54c0bf561b10	22436	data/elfin_citrus_data/approach_results/approach_20260812-122315-863189_approach-1786537346179-0011_executed.json
6fe79098b5b7fb8c4a6722197d72388b1a2705900de166d9e2366fbede208262	22743	data/elfin_citrus_data/approach_results/approach_20260812-122339-414108_approach-1786537353468-0012_executed.json
b5e2bfa3d4719c1d7308e970db6063ac9ab0e923dd08a3c67bf46bf6db1d5027	19275	data/elfin_citrus_data/approach_results/approach_20260812-122444-623168_approach-1786537484156-0013_planned.json
1fa68e420e90d9ec8237da5b45e6ff4a305905222865dce4396bc224d5db8285	19322	data/elfin_citrus_data/approach_results/approach_20260812-122452-470511_approach-1786537491839-0014_planned.json
b0ed3afb9ab27d439e8eb4c30db68534621382bca02b53c7d154c79218fbbe4f	18980	data/elfin_citrus_data/approach_results/approach_20260812-122500-813942_approach-1786537500251-0015_planned.json
b4a5ba3c87efae46e81ff7d485558877dee96ffe3dfa400f46c9937e2794512a	22694	data/elfin_citrus_data/approach_results/approach_20260812-122522-244009_approach-1786537484156-0013_executed.json
36b7c465f615ab47333702b8a5fbf8c3b1f99e6083366720b476e770a7132fd8	22739	data/elfin_citrus_data/approach_results/approach_20260812-122543-416613_approach-1786537491839-0014_executed.json
1461276e8e12b4eded1ef163764ae06d1269838c67752b02733dd5f157ffbed5	22405	data/elfin_citrus_data/approach_results/approach_20260812-122602-530335_approach-1786537500251-0015_executed.json
ec5cdedd8951bff83b6c63f5e29ae63ffacebdce205bf368ec6db01d8b53c75e	6172	data/elfin_citrus_data/approach_results/approach_20260812-122826-237114_unplanned_planned.json
a18b9c93eea7b539eb6a401780f7201cdb2a764fd8f6d3ddf0d849a3679587fa	6128	data/elfin_citrus_data/approach_results/approach_20260812-122928-817390_unplanned_planned.json
9a0a11263c60b01607b8243fb04d2d01322219a887cca925ae33e9b722438107	19286	data/elfin_citrus_data/approach_results/approach_20260812-123157-331098_approach-1786537916923-0016_planned.json
858a1087f2a908e8ad36d9e41a4b8c1aa213165a1203eba66cc9ab91b286eb36	18924	data/elfin_citrus_data/approach_results/approach_20260812-123205-898071_approach-1786537925440-0017_planned.json
258ddf9b9edcb54f4fb7750dd24858acf227c88e6a07437baac92d8757e7fbed	19277	data/elfin_citrus_data/approach_results/approach_20260812-123214-467425_approach-1786537933858-0018_planned.json
2b4ec303bf9352a08125833d48bbc68cf31e0b901f9c90922376955ce79c0ce7	22717	data/elfin_citrus_data/approach_results/approach_20260812-123228-730013_approach-1786537916923-0016_executed.json
bb63da7d95259a0831d6559de0cb8dcbbc9beec1d5fd25db750cfa205cd257b9	22356	data/elfin_citrus_data/approach_results/approach_20260812-123247-014027_approach-1786537925440-0017_executed.json
ec2981bc64fcb2655dbacaf38d28f33949a66f93ca0490a6be21170a52dc0a19	22702	data/elfin_citrus_data/approach_results/approach_20260812-123258-815293_approach-1786537933858-0018_executed.json
a055a47c5243160246c05089eea02e99631d94b9fe0897ca956044045ce60421	18929	data/elfin_citrus_data/approach_results/approach_20260812-123401-161005_approach-1786538040720-0019_planned.json
37ae45fbed888143dc2635c1ccbb3e6453728dbfcffed796433df42608fdbcbd	9321	data/elfin_citrus_data/approach_results/approach_20260812-123501-059801_unplanned_planned.json
59dfae16689365995f7681b60b8df2f7b98411f1cbb064610db9ab8a89c54b94	18925	data/elfin_citrus_data/approach_results/approach_20260812-123634-224411_approach-1786538193648-0020_planned.json
be9a03cdedea7c37ed6d11535ae56e36e7a4282b55aafcff13611ea8ea65c977	19267	data/elfin_citrus_data/approach_results/approach_20260812-123643-548559_approach-1786538202767-0021_planned.json
a9e2d178fcdbab42322e125c47277de6fda05711d30eea433140972157b49ab6	19299	data/elfin_citrus_data/approach_results/approach_20260812-123652-531489_approach-1786538211654-0022_planned.json
88696e5ed7bbd1984e493a32110c56f42147bd07e46babd0ad28bb34075d94b3	22356	data/elfin_citrus_data/approach_results/approach_20260812-123704-132472_approach-1786538193648-0020_executed.json
5e5273e49e196ab285ab435ba938ea11b4c2add01e83f7a13030d8ee6e06264c	22359	data/elfin_citrus_data/approach_results/approach_20260812-123720-673738_approach-1786538193648-0020_executed.json
ccc3fa57778d0855788fd473da51552899be510a8f7c119fc528342668033cef	22734	data/elfin_citrus_data/approach_results/approach_20260812-123736-935167_approach-1786538202767-0021_executed.json
430aee79477b72417002ab2b92ade71c58e3ddc5ea28ea28feeb6c9b650b1562	19220	data/elfin_citrus_data/approach_results/approach_20260814-024227-976842_approach-1786675347158-0001_planned.json
204ee26fa79692f7ddaf608763c8384c0702069bf17c5a9bb832b3e93140ce7a	19055	data/elfin_citrus_data/approach_results/approach_20260814-024240-449969_approach-1786675360038-0002_planned.json
5a56097fad8077f555ed4d4ab2ac718c48c81546e2a390382377eadb07b499cc	19235	data/elfin_citrus_data/approach_results/approach_20260814-024252-427450_approach-1786675371817-0003_planned.json
90c3cb4029c15fd4564e349e1ece8dc2e8cbc49f5fefd02d20044e459a8d8e7a	19875	data/elfin_citrus_data/approach_results/approach_20260814-024257-135163_approach-1786675347158-0001_execution_failed.json
3c948888298e18e952919e813b8bfd6a19f300cbf675a172503f5490e74af5fc	19267	data/elfin_citrus_data/approach_results/approach_20260814-025639-551001_approach-1786676199152-0001_planned.json
8091e3cf6f7f8a0a0b9d2dfdcd38f2b64a7719c179f87fea24ff0d5937def1db	19044	data/elfin_citrus_data/approach_results/approach_20260814-025652-637251_approach-1786676212128-0002_planned.json
d281870e3c119a263bf82b8c1643456c10b6a71e210442f978e4ccb9f836c0f7	19241	data/elfin_citrus_data/approach_results/approach_20260814-025705-821070_approach-1786676225208-0003_planned.json
87b8d8fa7528bf2d33c4dff4e79b3a73049175e25bd1f5519c048bd67223700a	19911	data/elfin_citrus_data/approach_results/approach_20260814-025722-617288_approach-1786676199152-0001_execution_failed.json
ae6fe247ed91f5d835ad9c1d28a5c62ec52e1223721ca941e75fa30df94e0591	6084	data/elfin_citrus_data/approach_results/approach_20260814-030014-242109_unplanned_planned.json
04b6f5568ea3ba32036b47af820b1625245365ec0725e73f337e046c2eb6c672	6177	data/elfin_citrus_data/approach_results/approach_20260814-030339-845169_unplanned_planned.json
